"royal-line__monarch__slider__header__title","carousel__slide__content__container__title","carousel__slide__content__container__text__content","carousel__slide__image__copyright","royal-line__monarch__item__content__image__src src","royal-line__monarch__item__content__period"
"Margrethe 2.","Margrethe 2. (Siden 1972)","Margrethe 2. (16.04.1940- ) Danmarks Dronning siden den 14. januar 1972. Dronning Margrethe 2. er født på Amalienborg som datter af Kong Frederik 9. (d. 1972) og Dronning Ingrid, født Prinsesse af Sverige (d. 2000). Dronningens valgsprog er ""Guds hjælp, Folkets kærlighed, Danmarks styrke"".","Foto: Per Morten Abrahamsen ©","https://www.kongehuset.dk/media/dfgnjchj/dronning_margrethe_2020_medum.jpg","Siden 1972"
"Frederik 9.","Frederik 9. (1947-1972)","Frederik 9. (11.3.1899-14.1.1972), konge af Danmark 1947-72. Frederik 9.s regeringstid var sammenfaldende med opgivelsen af den traditionelle neutralitetspolitik til fordel for NATO-medlemsskabet og den samtidige opbygning af den danske velfærdsstat – begge dele resultat af erfaringerne fra verdenskrigene og 1930rnes kriser. Med sans for tidens krav gennemførte Kongen i takt dermed den nødvendige omstilling af monarkiet fra en fjern, ophøjet institution til et symbolsk udtryk for den standsudjævning og lighedstænkning, der var en følge af moderniseringen.","Foto: Kongernes Samling ©","https://www.kongehuset.dk/media/beykpu4i/frederik-9.jpg","1947 - 1972"
"Christian 10.","Christian 10. (1912-1947)","Christian 10. (26.9.1870-20.4.1947), konge af Danmark 1912-47 og af Island 1918-44. Kongens lange regeringstid indrammedes af de to verdenskrige, der på afgørende punkter ændrede Europas og Danmarks sikkerhedspolitiske situation. Kongen formåede trods kriser at fastholde og udbygge sin position som en nationalt samlende skikkelse, hvilket især fandt synligt udtryk i forbindelse med Genforeningen i 1920 og i de mørke år under den tyske besættelse i 1940-45.","Foto: Kongernes Samling ©","https://www.kongehuset.dk/media/rwjnf3i4/christian-10.jpg","1912-1947"
"Frederik 8.","Frederik 8. (1906-1912)","Frederik 8. (3.6.1843-14.5.1912), konge af Danmark 1906-12. Frederik 8. var 62 år gammel, da han overtog tronen efter sin afdøde fader. Hans regeringstid blev derfor forholdsvis kort, men faldt til gengæld sammen med en kritisk periode i landets historie. Udadtil skulle Danmark forsøge at finde sin plads i den hastigt optrækkende konflikt mellem stormagterne, og indadtil skulle det politiske liv tilpasse sig de nye magtforhold og parlamentariske former efter Systemskiftet i 1901. I begge disse henseender var den demokratisk sindede konge en aktiv og vidende medspiller indtil sin pludselige død i 1912.","Foto: Polfoto ©","https://www.kongehuset.dk/media/x3koxqk2/frederik-8.jpg","1906-1912"
"Christian 9.","Christian 9. (1863-1906)","Christian 9. (8.4.1818-29.1.1906), konge af Danmark 1863-1906, den første konge på den danske trone af den glücksborgske sidelinje af den oldenborgske slægt. Christian 9. tiltrådte regeringen umiddelbart inden krigen og det påfølgende nederlag i 1864, der betød, at Slesvig og Holsten endte med at overgå til preussisk overherredømme. Hans regeringstid faldt sammen med den forbitrede forfatningskamp, som sluttede med, at partiet Venstre dannede regering i 1901. Siden dette såkaldte systemskifte har princippet om folketingsparlamentarisme – dvs. princippet om, at en regering må gå af, hvis den har et flertal i Folketinget imod sig – været gældende. Trods langvarig modstand mod gennemførelse af dette princip udviklede kongen i sine sidste regeringsår et harmonisk samarbejde med de skiftende venstreregeringer.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/jjrir0vi/christian-9.jpg","1863-1906"
"Frederik 7.","Frederik 7. (1848-1863)","Frederik 7. (6.10.1808-15.11.1863), konge af Danmark 1848-63. Christian 8.s eneste søn, den barnløse Frederik 7., blev den sidste af Frederik 3.s mandsstamme på den danske trone. Kongens regeringstid blev stærkt præget af det voksende modsætningsforhold til Tyskland, som ikke mindst handlede om, hvem der skulle efterfølge ham som monark for Danmark, Slesvig, Holsten og Lauenborg. I eftertiden huskes han især som giveren af Junigrundloven 1849, hvilket allerede i samtiden gav ham tilnavnet ”Frederik Folkekær”. Ved hans død gik tronen efter international overenskomst over til den glücksborgske sidelinje af den oldenborgske slægt.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/wwvnnvcp/frederik-7.jpg","1848-1863"
"Christian 8.","Christian 8. (1839-1848)","Christian 8. (18.9.1786-20.1.1848), konge af Danmark 1839-48. Frederik 6. efterlod sig ikke mandlige arvinger, og ved hans død gik tronen derfor over til halvfætteren Christian 8. En kort periode i 1814 havde han været konstitutionel konge i et selvstændigt Norge, men vendte hjem, da Norge samme år gik i personalunion med Sverige. Kongen var en begavet skønånd med stor interesse for kunst og videnskab, og han fortsatte sin forgængers reformer af blandt andet landkommunernes og købstædernes administration; men hans korte regeringstid blev stærkt præget af de politiske konflikter, der umiddelbart efter hans død førte til en ny forfatning og den krig, der blev udkæmpet om Slesvig og Holstens tilknytning til kongeriget.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/25chu2vu/christian-8.jpg","1839-1848"
"Frederik 6.","Frederik 6. (1808-1839)","Frederik 6. (28.1.1768-3.12.1839), konge af Danmark 1808-39 og af Norge 1808-14. Som regerende kronprins og siden konge støttede han en række reformer af blandt andet landbruget, skolevæsenet og fattigforsorgen, og han grundlagde blandt andet det, der nu er universitetet i Oslo. Storpolitisk var det en svær tid. Slaget på Reden 1801, bombardementet af København 1807 og tabet af flåden var svære slag. Også det økonomiske kollaps i 1813 og tabet af Norge 1814 trak dybe spor. Han medvirkede til indførelsen af de rådgivende stænderforsamlinger 1834-35, men levede ikke op til tidens voksende forventninger om mere grundlæggende politiske reformer.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/h31chqn0/frederik-6_1.jpg","1808-1839"
"Christian 7.","Christian 7. (1766-1808)","Christian 7. (29.1.1749-13.3.1808), konge af Danmark og Norge 1766-1808. Regeringstiden faldt sammen med en af de mest urolige perioder i Europas historie, revolutionstiden og Napoleonskrigene. Hans adfærd og personlighed vakte en mistillid til hans evne som regent, og det medførte at J.F. Struensee havde held til reelt at overtage regeringens førelse i 1770. Efter Struensees fald i 1772 blev magten overtaget af enkedronning Juliane Marie og geheimestatsminister Ove Høegh-Guldberg. Fra 1784 regerede kronprins Frederik (6.) reelt på sin fars vegne.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/e5ydqhwu/christian-7.jpg","1766-1808"
"Frederik 5.","Frederik 5. (1746-1766)","Frederik 5. (31.3.1723-14.1.1766), konge af Danmark og Norge 1746-66. Kongens regeringstid var – i lighed med faderens – en fredsperiode. Økonomisk var det tillige en fremgangstid, hvilket bl.a. gav sig udtryk i udvidelse af København med Frederiksstaden med de fire Amalienborg-palæer som centrum. Gennem hele regeringen støttede kongen sig til dygtige ministre som overhofmarskal A.G. Moltke og udenrigsminister J.H.E. Bernstorff, der med sikker sans for statens tarv varetog de daglige regeringsforretninger.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/tv1czpg2/frederik-5.jpg","1746-1766"
"Christian 6.","Christian 6. (1730-1746)","Christian 6. (30.11.1699-6.8.1746), konge af Danmark og Norge 1730-46. Kongen var den første i den oldenborgske kongerække, i hvis regeringstid riget ikke var i krig. Til gengæld var tiden præget af en svær økonomisk krise, der dog ikke forhindrede opførelsen af det nye, pragtfulde residensslot, det første Christiansborg, til erstatning for det forfaldne Københavns Slot. Den stærkt religiøse konge indførte 1735 streng kirketugt, der forbød enhver forlystelse på helligdage, ligesom han 1736 indførte konfirmationen med forudgående obligatorisk skolegang.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/04eh2iba/christian-6.jpg","1730-1746"
"Frederik 4.","Frederik 4. (1699-1730)","Frederik 4. (11.10.1671-12.10.1730), konge af Danmark og Norge 1699-1730. I Frederik 4.s regeringstid udspillede sig det sidste store krigeriske opgør med Sverige, Den store nordiske Krig 1709-20. Det uafgjorte udfald førte til endelig opgivelse af håbet om generobring af Skånelandene; men til gengæld betød krigen en styrkelse af Danmarks sikkerhedspolitiske stilling, ikke mindst i hertugdømmerne. Frederik 4. tog Kongelovens ideal om den personlige enevælde alvorlig, hvilket afspejlede sig i hans nidkære regeringsførelse.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/qdimnbwd/frederik-4.jpg","1699-1730"
"Christian 5.","Christian 5. (1670-1699)","Christian 5. (15.4.1646-25.8.1699), konge af Danmark og Norge 1670-99. Gennem en lang række grundlæggende reformer i finansvæsen, forvaltningssystem og retsvæsen i første halvdel af regeringstiden konsoliderede han det enevældige styre efter Statsomvæltningen 1660, hvorved enevælden indførtes. Christian 5. havde held med at forene sin enevældige magt med en fremtræden, der samtidig gjorde ham afholdt som konge.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/iymfbfj1/christian-5.jpg","1670-1699"
"Frederik 3.","Frederik 3. (1648-1670)","Frederik 3. (18.3.1609-9.2.1670), konge af Danmark og Norge 1648-70. Som næstældste søn af Christian 4. kom han først efter den udvalgte Prins Christians død i 1647 i betragtning som tronfølger. Ved kongevalget i 1648 måtte han underskrive en overordentlig streng håndfæstning; men med stor taktisk dygtighed lykkedes det ham alligevel i 1660 at få afskaffet det gamle valgkongedømme til fordel for et arveligt, enevældigt styre, der bestod indtil 1848.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/vddpywsy/frederik-3.jpg","1648-1670"
"Christian 4.","Christian 4. (1588/1596-1648)","Christian 4. (12.4.1577-28.2.1648), konge af Danmark og Norge 1588/1596-1648 og dermed den næst længst regerende af samtlige danske monarker. Ved Frederik 2.s død i 1588 indsattes en formynderregering for den mindreårige Christian, der først i 1596 kronedes som konge. Kongens regeringstid blev stærkt præget af de europæiske konflikter, der kulminerede i Trediveårskrigen i 1618-48. Danmarks aktive deltagelse i denne konflikt og kongens nederlag ved Lutter am Barenberg 1626 til den katolske modstander blev begyndelsen til den nedgang og krisestemning, der kom til at sætte sit tydelige præg på resten af hans regeringstid. Christian 4. grundlagde en række byer, Christiania (Oslo), Christianopel, Christianstad, Christianshavn, Christiansand og Glückstadt og er kendt som bygherre for nogle af Københavns mest ikoniske byggerier, bl.a. Børsen og Rundetårn.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/huzg1ca3/christian-4.jpg","1588/1596-1648"
"Frederik 2.","Frederik 2. (1559-1588)","Frederik 2. (1.7.1534-4.4.1588), konge af Danmark og Norge 1559-88. Hans regeringstid blev stærkt præget af det voksende modsætningsforhold til Vasatidens Sverige og den skærpede religionskamp i Europa. Konflikten med Sverige kulminerede i Den nordiske Syvårskrig 1563-70, der dog ikke bragte nogen egentlig afklaring. Krigen tvang kongen til store forhøjelser af Øresundstolden, der opkrævedes ved hans nye, stærke fæstning, Kronborg, ved indsejlingen til Øresund.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/w2qo3asc/frederik-2.jpg","1559-1588"
"Christian 3.","Christian 3. (1536-1559)","Christian 3. (12.8.1503-1.1.1559), konge af Danmark og Norge 1536-59, men som ældste søn af Frederik 1. hyldet i Jylland allerede 1534. Den lutheransk sindede hertug Christian måtte under Grevens Fejde erobre sit rige med sværd i hånd mod de kræfter, der ønskede Christian 2. genindsat. Efter den endelige sejr 1536 gennemførte han med stor beslutsomhed Reformationen i den danske kirke, der i løbet af hans regeringstid omstøbtes til en evangelisk-luthersk kirke under kongens ledelse.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/kmmovwsc/christian-3.jpg","1536-1559"
"Interregnum","Interregnum (1533-1536)","Interregnum er betegnelsen for en periode, hvor der ikke er en regent.","","https://www.kongehuset.dk/media/ztep45mg/interregnum.png","1533-1536"
"Frederik 1.","Frederik 1. (1523-1533)","Frederik 1. (7.10.1471-10.4.1533), konge af Danmark og Norge 1523-33. Som broder til Kong Hans var Frederik hertug af Slesvig og Holsten, men valgtes 1523 til konge i stedet for den fordrevne Christian 2. I modsætning til nevøen tog Frederik 1. udstrakt hensyn til højadelens interesser. Hans regeringstid blev stærkt præget af reformationsoprøret. Hans død i 1533 udløste Grevens Fejde, der sluttede med Reformationens indførelse i Danmark i 1536.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/abfnspnl/frederik-1.jpg","1523-1533"
"Christian 2.","Christian 2. (1513-1523)","Christian 2. (1.7.1481-25.1.1559), konge af Danmark og Norge 1513-23. Efter en sejrrig krig lykkedes det ham 1520 at tvinge Sverige tilbage i Unionen; men det efterfølgende ”Stockholmske Blodbad” udløste en svensk opstand, der fra 1523 medførte  Kalmarunionens endelige opløsning. Samme år gjorde også den danske højadel oprør, og kongen måtte flygte til udlandet. Under et forsøg på at tilbageerobre riget blev han 1531 pågrebet og indsat som fange på Sønderborg Slot. I 1549 overførtes han til Kalundborg, hvor han levede i mild internering indtil sin død.","","https://www.kongehuset.dk/media/f0toxsz5/christian-2.jpg","1513-1523"
"Hans","Hans (1482-1513)","Hans (2.2.1455-20.2.1513), konge af Danmark og Norge 1482-1513, tillige af Sverige 1497-1513. Efter et sejrrigt felttog i Sverige lykkedes det ham i 1497 at genoprette Kalmarunionen, der i faderens tid var gået delvis i opløsning; men et katastrofalt nederlag 1500 i Ditmarsken og voksende stridigheder i hertugdømmerne svækkede hans greb om unionsmagten. Kongens sidste regeringsår var en forgæves kamp for at genvinde den.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/1hhpywpb/hans.jpg","1482-1513"
"Christian 1.","Christian 1. (1448-1481)","Christian 1. (1426-21.5.1481), konge af Danmark 1448-81, af Norge 1449-81 og af Sverige 1457-64, fra 1460 tillige hertug af Slesvig og siden af den tyske kejser også forlenet med hertugdømmet Holsten samt landskaberne Stormarn og Ditmarsken. Som den første af den oldenborgske slægt valgtes han til dansk konge efter at have giftet sig med den barnløse Christoffer af Bayerns 18-årige enke, Dorothea af Brandenburg, der viste sig at være en væsentlig medspiller i opbygningen af den oldenborgske kongemagt, f.eks. i forbindelse med oprettelsen af Københavns Universitet i 1479.","Foto: Det Nationalhistoriske Museum på Frederiksborg Slot ©","https://www.kongehuset.dk/media/ox1jgrzg/christian-1.jpg","1448-1481"
"Christoffer 3. af Bayern","Christoffer 3. af Bayern (1440-1448)","Christoffer 3. af Bayern (1416-48), unionskonge 1440-48, nevø af Erik 7. af Pommern. Som konge viste han sig som en dygtig politiker, der formåede at holde de tre unionslandes rigsråd i skak og styrke kongemagten efter svækkelsen i forbindelse med Erik 7.s afsættelse i 1439. Han døde barnløs på Helsingborg Slot og blev gravsat i Roskilde Domkirke. Ved hans død gik kongemagten over til den oldenborgske gren af kongeslægten.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1440-1448"
"Erik 7. af Pommern","Erik 7. af Pommern (1396-1439)","Erik 7. af Pommern (ca. 1382-1459), konge af Norge 1389-1439, af Danmark 1396-1439 og unionskonge 1397-1439, fostersøn og fjern slægtning af Margrete 1. Indtil Dronning Margretes død i 1412 lå styret af Kalmarunionen i hendes hænder. Derefter videreførte Erik 7. hendes kamp for at knytte Slesvig fast til riget. Som en nyskabelse indførte han i 1429 Øresundstolden, der i ændret skikkelse bestod indtil 1857. Som følge af interne konflikter blev han i 1439 afsat som unionskonge og tog derefter i en periode ophold på Gotland, hvorefter han indtil sin død levede i Rügenwalde i Pommern.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1396-1439"
"Margrete 1.","Margrete 1. (1387-1396)","Margrete 1. (1353-28.10.1412), dansk-norsk-svensk regent, dronning af Norge, yngste datter af Valdemar 4. Atterdag. Ved faderens død i 1375 blev hun sammen med sin ægtefælle, Kong Håkon 6. af Norge indsat som formynder for sin mindreårige søn, Oluf 2., der valgtes til dansk konge. Ved Håkon 6.s død i 1380 blev hun tillige formynder for sønnen i Norge. Ved dennes død i 1387 blev hun i Danmark kåret til ”fuldmægtig frue og husbond og det ganske rige Danmarks formynder”. Kort efter fik hun en tilsvarende titel i Norge og i 1388 også i Sverige, der var plaget af dynastisk strid. I 1396 fik hun indsat sin unge pommerske slægtning hertug Bugislav som konge af Danmark under navnet Erik 7., og med dette som udgangspunkt blev Kalmarunionen, hvor de tre nordiske riger forenedes under én konge, oprettet i 1397. Margrete 1. var indtil sin død den faktiske regent. Hun blev stedt til hvile i Sorø Klosterkirke, men blev kort tid derefter overført til Roskilde Domkirke.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1387-1396"
