"royal-line__monarch__slider__header__title","carousel__slide__content__container__title","carousel__slide__content__container__text__content","carousel__slide__image__copyright","royal-line__monarch__item__content__image__src src","royal-line__monarch__item__content__period"
"Oluf 2.","Oluf 2. (1375-1387)","Oluf 2. (1370-87), konge af Danmark 1375-87 og tillige af Norge 1380-87, søn af Kong Håkon 6. af Norge og Valdemar 4. Atterdags datter Margrete (1.). Ved Valdemar 4. Atterdags død blev den da kun 5-årige Oluf valgt til dansk konge med sine forældre som formyndere. Håkon 6. døde i 1380, hvorefter Oluf også blev konge af Norge med moderen som formynder. Oluf døde imidlertid allerede i 1387 uden at efterlade sig arvinger. Han blev gravsat i Sorø Klosterkirke.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1375-1387"
"Valdemar 4. Atterdag","Valdemar 4. Atterdag (1340-1375)","Valdemar 4. Atterdag (ca. 1320-75), konge af Danmark 1340-75, yngste søn af Christoffer 2. Valdemar voksede op ved den tyske kejsers hof, og med støtte derfra blev han accepteret som dansk konge straks efter Niels Ebbesens drab på den holstenske storkreditor, grev Gerhard i 1340 ved Randers. Systematisk og med stor handlekraft samlede han sit splittede, pantsatte rige og genopbyggede kongemagten. En særlig triumf var erobringen af Gotland i 1361. Ved sin død på sit elskede Gurre efterlod han et stærkt, genrejst rige.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1340-1375"
"Interregnum","Interregnum (1332-1340)","Interregnum er betegnelsen for en periode, hvor der ikke er en regent.","","https://www.kongehuset.dk/media/ztep45mg/interregnum.png","1332-1340"
"Christoffer 2.","Christoffer 2. (1329-1332)","Christoffer 2. (1276-1332), konge af Danmark 1320-1326 og 1329-32. Som Erik 6. Menveds yngre broder efterfulgte han denne på tronen og måtte underskrive en valghåndfæstning, der satte strenge betingelser for udøvelse af kongemagten. For at indfri broderens store krigsgæld måtte han pantsætte det meste af riget til tyske kreditorer, der i årene 1326-29 indsatte den unge Valdemar (3.), hertug af Sønderjylland, som marionetkonge. Efter kongens tilbagevenden i 1329 blev han selv nærmest kreditorernes marionet. Han blev ved sin død gravsat i Sorø Kirke, og de følgende otte år var tronen ledig.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1329-1332"
"Valdemar 3.","Valdemar 3. (1326-1329)","Valdemar 3. (ca. 1315-1364), konge af Danmark 1326-1329. Den unge hertug Valdemar blev i 1326 indsat som konge på foranledning af sin formynder, den holstenske grev Gerhard 3. Stridigheder mellem de holstenske grever og jyske stormænd førte efter få år til, at Christoffer 2. igen blev konge, og Valdemar 3. fortsatte derefter som hertug af Sønderjylland.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1326-1329"
"Christoffer 2.","Christoffer 2. (1319-1326)","Christoffer 2. (1276-1332), konge af Danmark 1320-1326 og 1329-32. Som Erik 6. Menveds yngre broder efterfulgte han denne på tronen og måtte underskrive en valghåndfæstning, der satte strenge betingelser for udøvelse af kongemagten. For at indfri broderens store krigsgæld måtte han pantsætte det meste af riget til tyske kreditorer, der i årene 1326-29 indsatte den unge Valdemar (3.), hertug af Sønderjylland, som marionetkonge. Efter kongens tilbagevenden i 1329 blev han selv nærmest kreditorernes marionet. Han blev ved sin død gravsat i Sorø Kirke, og de følgende otte år var tronen ledig.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1319-1326"
"Erik 6. Menved","Erik 6. Menved (1286-1319)","Erik 6. Menved (1274-1319), konge af Danmark 1286-1319. Som søn af Erik 5. Klipping var han allerede i 1276 blevet hyldet som faderens efterfølger. Ved dennes død var han endnu umyndig og tiltrådte først 1293 regeringen. Denne kom til at bære præg af den fortsatte strid mellem stat og kirke, kulminerende med fængslingen af ærkebiskop Jens Grand i 1294. Kongen søgte med et vist held at genoptage Valdemar 2. Sejrs ekspansionspolitik i Østersøen. Han døde barnløs i 1319 og blev gravlagt i St. Bendts Kirke i Ringsted.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1286-1319"
"Erik 5. Klipping","Erik 5. Klipping (1259-1286)","Erik 5. Klipping (1249-86), konge af Danmark 1259-86. Han blev kronet som 10-årig ved faderens, Christoffer 1.s, død i 1259, men stod de første år under formynderskab af sin moder, Dronning Margrete Sambiria. I 1282 måtte han som den første danske konge undertegne en håndfæstning, en skriftlig forpligtelse, der fastlagde magtforholdet mellem kongen og stormændene. Under aldrig opklarede omstændigheder blev han i november 1286 myrdet i Finderup Lade ved Viborg og gravsat i Viborg Domkirke. Betydningen af hans tilnavn er usikker, men menes at betyde ”klippet skind”.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1259-1286"
"Christoffer 1.","Christoffer 1. (1252-1259)","Christoffer 1. (ca. 1219-59), konge af Danmark 1252-59. Som yngste søn af Valdemar 2. Sejr havde Christoffer fået tildelt Lolland og Falster som len; men ved Kong Abels død kåredes han til dennes efterfølger. Hans regeringstid blev stærkt præget af de åbne stridigheder mellem stat og kirke, der kulminerede med kongens arrestation af ærkebiskop Jakob Erlandsen i 1259 – samme år, som Christoffer 1. døde og blev gravlagt i Ribe Domkirke.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1252-1259"
"Abel","Abel (1250-1252)","Abel (ca. 1218-52), konge af Danmark 1250-52. Som næstældste søn af Valdemar 2. Sejr blev Abel 1232 hertug af Sønderjylland. Efter mordet på broderen, Erik 4. Plovpenning, blev han kåret til dansk konge, støttet af den indflydelsesrige Hvide-slægt, efter ved ed at have afsvoret sig enhver forbindelse med broderens død. Han nåede imidlertid kun at regere i godt halvandet år. Under et felttog mod friserne i 1252 faldt han og gav dermed plads på tronen for sin yngre broder, Christoffer 1.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1250-1252"
"Erik 4. Plovpenning","Erik 4. Plovpenning (1241-1250)","Erik 4. Plovpenning (1216-50), konge af Danmark 1241-50. Som ældste søn af Valdemar 2. Sejr efterfulgte han denne på tronen. Hans regeringstid blev præget af stridigheder med broderen Abel, hertug af Sønderjylland. Uoverensstemmelserne udartede til en regulær krig, der tvang kongen til at udskrive en særlig plovskat, hvilket gav ham sit tilnavn. Under et af disse opgør blev Erik snigmyrdet af Abels mænd og hans lig kastet i Slien nær Slesvig by. Hans jordiske rester blev 1258 overført til St. Bendts Kirke i Ringsted.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1241-1250"
"Valdemar 2. Sejr","Valdemar 2. Sejr (1202-1241)","Valdemar 2. Sejr (1170-1241), konge af Danmark 1202-41. Da broderen Knud 4. døde i 1202, kåredes Valdemar til hans efterfølger. I hans regeringstid nåede Valdemarernes rige sin største udstrækning, kulminerende med erobringen af Estland i 1219, hvor Dannebrog ifølge legenden dalede ned fra himlen. Derefter gik det imidlertid ned ad bakke, og nederlaget ved Bornhøved i 1227 satte en stopper for den kortvarige stormagtsstatus. Jyske Lov blev nedskrevet i 1241 og stammer fra Valdemars regeringstid. Han er begravet ved sin faders side i St. Bendts Kirke i Ringsted.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1202-1241"
"Knud 4.","Knud 4. (1182-1202)","Knud 4. (1163-1202), konge af Danmark 1182-1202. Med støtte fra den mægtige sjællandske stormandsslægt, Hviderne, blev Knud allerede i faderens, Valdemar 1. den Stores levetid valgt til hans efterfølger. Han videreførte faderens konsolidering af kongemagten og gennemførte tillige en ekspansionspolitik i Nordtyskland, der gjorde Danmark til Nordeuropas stærkeste stat. Fra hans tid stammer titulaturen ”de venders konge”, der indtil 1972 indgik i den danske kongetitulatur. Også kendt som Knud 6.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1182-1202"
"Valdemar 1. den Store","Valdemar 1. den Store (1157-1182)","Valdemar 1. den Store (1131-82), konge af Danmark 1157-82. Efter borgerkrigen 1146-57 stod Valdemar tilbage som sejrherre, og som søn af Erik 1. Ejegods ægtefødte søn Knud Lavard kåredes han til Danmarks konge. Understøttet af den sjællandske stormandsslægt, Hviderne, hvis førende skikkelser var Absalon og broderen Esbern Snare, opbyggede han en stærk kongemagt. Rigsenheden styrkedes af de sejrrige kampe mod venderne, kulminerende med erobringen af Rügen i 1169. Ved sin død efterlod han en stærk kongemagt og et samlet rige. Han er begravet i St. Bendts Kirke i Ringsted.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1157-1182"
"Svend 3., Knud 3., Valdemar 1.","Svend 3., Knud 3., Valdemar 1. (1146-1157)","Svend 3. Grathe, Knud 3. og Valdemar 1. den Store. Efter Erik 3. Lams abdikation i 1146 valgte de østdanske stormænd Erik 2. Emunes søn, Svend 3. Grathe, (d. 1157) til konge, mens jyderne valgte Knud 3. (d. 1157), der var søn af Kong Niels’ søn Magnus, Knud Lavards banemand. Efter tysk mægling blev Svend enekonge, mens Knud (3.) og Knud Lavards søn, Valdemar (1.), fik betydelige len. Forliget var imidlertid skrøbeligt, og i 1154 tog både Knud og Valdemar kongenavn. Efter fornyet tysk pres opnåedes der i 1157 enighed om deling af riget, således at Svend fik Skåne, Knud Sjælland og Valdemar Jylland. Da parterne den 9. august 1157 mødtes i Roskilde for at bekræfte forliget, forsøgte Svend at dræbe de to andre, hvorfor mødet huskes som ”Blodgildet i Roskilde”. Derunder blev Knud dræbt, mens Valdemar undslap. Ved et efterfølgende slag på Grathe Hede faldt Svend, og Valdemar stod derefter som sejrherre tilbage som konge over hele Danmark.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1146-1157"
"Erik 3. Lam","Erik 3. Lam (1137-1146)","Erik 3. Lam (d. 27.8.1146), konge af Danmark 1137-46. Som søn af Erik 1. Ejegods datter Ragnhild (d. 1152) var han den nærmeste kandidat til tronen efter drabet på Erik 2. Emune. Kong Erik var – som hans tilnavn også indikerer – et fromt menneske. Han begunstigede de kirkelige institutioner, derunder især St. Knuds Kloster i Odense, hvortil han kort før sin død trak sig tilbage efter frivilligt at have givet afkald på tronen.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1137-1146"
"Erik 2. Emune","Erik 2. Emune (1134-1137)","Erik 2. Emune (d. 18.7.1137), konge af Danmark 1134-37, søn af Erik 1. Ejegod. Han stod på sin halvbroder, Knud Lavards side i opgøret med Kong Niels og dennes søn Magnus. I løbet af sin korte regeringstid grundlagde han Ringsted Kloster og søgte at få Knud Lavard kanoniseret. Kong Erik blev dræbt under et tingmøde den 18. juli 1137 og blev derefter stedt til hvile i Ribe Domkirke. Hans tilnavn betyder ”den altid huskede”.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1134-1137"
"Niels","Niels (1104-1134)","Niels (d. 1134), konge af Danmark 1104-34. Som den sidste overlevende af Svend 2. Estridsens sønner valgtes han i 1104 til konge. Han støttede varmt helgenkulten omkring Knud 2. den Hellige og kæmpede/arbejdede for en stærk verdslig kongemagt i samarbejde med kirken. Hans støtte til sønnen Magnus efter dennes drab i 1131 på Erik 1. Ejegods søn, Knud Lavard, udløste imidlertid en borgerkrig, som Niels tabte i slaget ved Fodevig 1134. Tre uger efter dette slag blev Kong Niels dræbt af borgere i Slesvig.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1104-1134"
"Erik 1. Ejegod","Erik 1. Ejegod (1095-1103)","Erik 1. Ejegod (ca. 1056-1103), konge af Danmark 1095-1103. Han deltog på Knud 2. den Helliges side i de kampe, der førte til kongens død. Under Oluf 1. Hungers regering levede han i eksil, men blev ved dennes død valgt til konge. Han virkede energisk for broderens helgenkåring. Efter dette i 1100 var lykkedes, og efter han ligeledes havde opnået godkendelse af den nordiske kirke som selvstændigt ærkebispesæde, indledte han en pilgrimsrejse til Jerusalem. Han døde undervejs på Cypern, hvor han blev begravet.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1095-1103"
"Oluf 1. Hunger","Oluf 1. Hunger (1086-1095)","Oluf 1. Hunger (d. 1095), konge af Danmark 1086-95, broder til Knud 2. den Hellige. Under dennes forberedelser til togtet mod England lod han Oluf fængsle, fordi han tvivlede på hans loyalitet. Efter Knuds voldsomme død kåredes Oluf imidlertid af stormændene til konge. Kilder, der kan belyse hans regeringstid, er meget sparsomme. Tilnavnet Hunger fik han som led i bestræbelserne for at få Knud helgenkåret, hvorfor tiden efter dennes død bevidst blev skildret i mørke farver.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1086-1095"
"Knud 2. den Hellige","Knud 2. den Hellige (1080-1086)","Knud 2. den Hellige (d. 10.7.1086), konge af Danmark 1080-86. Knud deltog i sin ungdom i flere togter til England for at fordrive Vilhelm Erobreren. Som søn af Svend 2. Estridsen søgte han i 1076 forgæves valg til den danske trone. Først da broderen, Harald 3. Hen, døde i 1080, opnåede han valg og søgte derefter at rejse styrker til generobring af England. Den 10. juli 1086 blev han imidlertid dræbt af utilfredse undersåtter i St. Albani Kirke i Odense. I år 1100 blev han helgenkåret af paven, og hans jordiske rester blev derefter skrinlagt i St. Knuds Kirke tæt ved drabsstedet.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1080-1086"
"Harald 3. Hen","Harald 3. Hen (1074-1080)","Harald 3. Hen (d. 1080), konge af Danmark 1074-80. Som ældste søn af Svend 2. Estridsen blev han to år før faderens død valgt til dansk konge. Han måtte imidlertid gennem hele regeringstiden forsvare sin kongeværdighed mod sine brødres anslag. Han videreførte faderens bestræbelser for at gøre den danske kirke til et selvstændigt ærkebispesæde – men med tilsvarende ringe resultat. Tilnavnet Hen betyder hvæssesten.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1074-1080"
"Svend 2. Estridsen","Svend 2. Estridsen (1047-1074)","Svend 2. Estridsen (d. 28.4.1076), konge af Danmark 1047-74. Søn af Knud 1. den Stores søster Estrid og opfostret i England. Allerede inden Magnus den Godes død i 1047 havde han tilkæmpet sig reel kontrol over det danske territorium og anerkendtes derefter som dansk konge. Som sådan søgte han uden held at frigøre den danske kirke fra ærkebispesædet Hamburg-Bremen. Til gengæld lykkedes det ham at gennemføre betydelige ændringer i den kirkelige organisation. Han blev ved sin død begravet i Roskilde Domkirke.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1047-1074"
"Magnus den Gode","Magnus den Gode (1042-1047)","Magnus den Gode (1024-47), konge af Norge 1035-47 og tillige af Danmark 1042-47. Som søn af Olav 2. den Hellige blev Magnus kåret til norsk konge efter Knud 1. den Stores død. Omkring 1040 påbegyndte han en erobring af Danmark, og efter Hardeknuds død blev han anerkendt som dansk konge. Mod slutningen af regeringstiden kom han under voksende pres fra Svend 2. Estridsen, der til slut fordrev ham fra Danmark. Magnus er begravet i Nidaros Domkirke i Trondheim.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1042-1047"
"Hardeknud","Hardeknud (1035-1042)","Hardeknud (1020-42), - somme tider omtalt som Knud 3. - konge af Danmark 1035-42 og af England 1040-42. Som søn af Knud 1. den Store overtog han ved faderens død den danske trone, mens halvbroderen Harald Harefod blev konge af England. Ved dennes død i 1040 blev Hardeknud også engelsk konge, men døde allerede to år senere i London. Han blev begravet ved sin faders side i Winchester.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1035-1042"
"Knud 1. den Store","Knud 1. den Store (1018-1035)","Knud 1. den Store (ca. 995-1035), konge af England 1016-35, af Danmark 1018-35 og af Norge 1028-35. I løbet af hans regeringstid, nåede det danske Nordsøimperium sin største udstrækning. Knud søgte imidlertid ikke at svejse sit vidtstrakte rige sammen til en enhed og følte sig nok mere som engelsk konge end som dansk og norsk. Hans tid var præget af en livlig kulturudveksling mellem England og Danmark. Knud den Store døde i Shaftesbury i England og blev gravsat i Winchester. Knud 1. den Store er den første konge, der førte navnet Knud. I tidens løb - i opslagsbøger m.v. – kaldes han også Knud 2., da man regnede Gorm den Gamles formodede far, Hardeknud, for Knud 1.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1018-1035"
"Harald 2.","Harald 2. (1014-1018)","Harald 2. (d. ca. 1018), konge af Danmark 1014-18. Da faderen, Svend 1. Tveskæg, døde, efterfulgte Harald denne som konge af Danmark, mens hans broder, Knud 1. den Store, fortsatte faderens erobring af England. Om Kong Haralds korte regering findes meget få oplysninger.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","1014-1018"
"Svend 1. Tveskæg","Svend 1. Tveskæg (D. 1014)","Svend 1. Tveskæg (d. 1014), konge af Danmark efter at han i 980erne havde forjaget sin far, Harald 1. Blåtand til Venden, hvor denne døde senest 987. Efter i slaget ved Svold omkring år 1000 at have besejret nordmændene stod Svend som Nordens førende konge, og han satte derefter for alvor gang i vikingetogterne til England. Omkring 1013 havde han fast greb om et stort landområde i det nordøstlige England, hvori York var hovedbyen. Her døde han i 1014; men hans lig blev siden ført tilbage til Danmark.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","D. 1014"
"Harald 1. Blåtand","Harald 1. Blåtand (D. senest 987)","Harald 1. Blåtand (død senest 987), søn af Gorm den Gamle og Dronning Thyra. Indskriften på den store Jellingesten fortæller, at han erobrede hele Danmark og Norge; men den præcise geografiske udstrækning af hans kongemagt er uvis. Betydelige bygningsanlæg fra omkring 980 – ringborge, udbygningen af Dannevirke og broen over Ravning Enge – tyder dog på en vis rigssamling. Det anføres på samme Jellingesten, at han kristnede danerne, og opførelsen af den første trækirke i Jelling tilskrives ham. Hans tilnavn skyldes en sen overlevering.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","D. senest 987"
"Gorm den Gamle","Gorm den Gamle (Nævnt 936, d. ca. 958)","Gorm den Gamle (antageligt født mellem 908 og 918, d. ca. 958), muligvis søn af en kong Hardegon eller Hardeknud. Gorm omtales første gang som konge i skriftlige kilder fra 936. Da han døde omkring 958, begravedes han i Nordhøjen i Jelling, men han blev senere genbegravet i byens første trækirke. Om Gorm og hans dronning Thyra vidner først og fremmest de to runesten i Jelling. Hvad der er gået forud for det dynasti, som mejslede sine navne i sten i Jelling, er usikkert. Men eftersom Gorms dronning og Haralds moder Thyra er nævnt på både den lille og den store Jellingesten, må hun antages at have været af væsentlig betydning. Ældre kilder nævner konger i det, der nu er Danmark, men om dem vides så lidt, at de kun skitsemæssigt kan indsættes i regentrækken før Gorm og Thyra.","","https://www.kongehuset.dk/media/adlbqacj/crown-fallback.png","Nævnt 936, d. ca. 958"